FT   variation       415
FT                   /colour=8
FT                   /gene=glnQ_4
FT                   /taxa="FAM1213_1K FAM22076_1K"
FT   variation       714
FT                   /colour=4
FT                   /gene=group_1807
FT                   /taxa="FAM1213_1K"
FT   variation       1214
FT                   /colour=3
FT                   /gene=group_2500
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       333
FT                   /colour=8
FT                   /gene=group_204
FT                   /taxa="FAM1450_1K FAM23285_1K"
FT   variation       1036
FT                   /colour=3
FT                   /gene=group_2475
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1407
FT                   /colour=3
FT                   /gene=bceA
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1463
FT                   /colour=15
FT                   /gene=group_1302
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       555
FT                   /colour=10
FT                   /gene=group_2461
FT                   /taxa="FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1531
FT                   /colour=4
FT                   /gene=group_1721
FT                   /taxa="FAM1213_1K"
FT   variation       38
FT                   /colour=15
FT                   /gene=fabH
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1840
FT                   /colour=4
FT                   /gene=group_1537
FT                   /taxa="FAM1213_1K"
FT   variation       190
FT                   /colour=3
FT                   /gene=group_2398
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       997
FT                   /colour=4
FT                   /gene=group_2786
FT                   /taxa="FAM19191_1K"
FT   variation       2117
FT                   /colour=8
FT                   /gene=group_21
FT                   /taxa="FAM19191_1K FAM8102_1K"
FT   variation       1147
FT                   /colour=4
FT                   /gene=group_2649
FT                   /taxa="FAM22076_1K"
FT   variation       568
FT                   /colour=4
FT                   /gene=group_1300
FT                   /taxa="FAM1450_1K"
FT   variation       2094
FT                   /colour=4
FT                   /gene=group_320
FT                   /taxa="FAM19191_1K"
FT   variation       1278
FT                   /colour=15
FT                   /gene=ycaM_1
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1590
FT                   /colour=8
FT                   /gene=group_981
FT                   /taxa="FAM1213_1K FAM22076_1K"
FT   variation       108
FT                   /colour=3
FT                   /gene=group_2312
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1233
FT                   /colour=15
FT                   /gene=group_2125
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       380
FT                   /colour=8
FT                   /gene=group_2699
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       1383
FT                   /colour=3
FT                   /gene=group_57
FT                   /taxa="FAM1450_1K FAM19191_1K FAM23285_1K"
FT   variation       283
FT                   /colour=4
FT                   /gene=group_1698
FT                   /taxa="FAM1213_1K"
FT   variation       886
FT                   /colour=3
FT                   /gene=epsE_1
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1223
FT                   /colour=8
FT                   /gene=group_313
FT                   /taxa="FAM1213_1K FAM22076_1K"
FT   variation       89
FT                   /colour=3
FT                   /gene=group_2293
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       250
FT                   /colour=4
FT                   /gene=group_1473
FT                   /taxa="FAM1213_1K"
FT   variation       301
FT                   /colour=10
FT                   /gene=group_1924
FT                   /taxa="FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       2090
FT                   /colour=8
FT                   /gene=group_341
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       279
FT                   /colour=10
FT                   /gene=group_1914
FT                   /taxa="FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1914
FT                   /colour=8
FT                   /gene=group_2264
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       1133
FT                   /colour=8
FT                   /gene=group_665
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       1974
FT                   /colour=8
FT                   /gene=oppC
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       931
FT                   /colour=4
FT                   /gene=group_241
FT                   /taxa="FAM8102_1K"
FT   variation       1448
FT                   /colour=4
FT                   /gene=group_216
FT                   /taxa="FAM23285_1K"
FT   variation       572
FT                   /colour=4
FT                   /gene=group_2112
FT                   /taxa="FAM1450_1K"
FT   variation       2051
FT                   /colour=4
FT                   /gene=group_2627
FT                   /taxa="FAM22076_1K"
FT   variation       527
FT                   /colour=4
FT                   /gene=group_1379
FT                   /taxa="FAM1213_1K"
FT   variation       286
FT                   /colour=10
FT                   /gene=group_1917
FT                   /taxa="FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       614
FT                   /colour=8
FT                   /gene=group_136
FT                   /taxa="FAM1450_1K FAM19191_1K"
FT   variation       2110
FT                   /colour=3
FT                   /gene=yjeM_1
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1358
FT                   /colour=3
FT                   /gene=group_2429
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       296
FT                   /colour=4
FT                   /gene=group_1704
FT                   /taxa="FAM1213_1K"
FT   variation       1657
FT                   /colour=4
FT                   /gene=group_1601
FT                   /taxa="FAM1213_1K"
FT   variation       661
FT                   /colour=10
FT                   /gene=group_1258
FT                   /taxa="FAM1213_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       48
FT                   /colour=3
FT                   /gene=group_1367
FT                   /taxa="FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1670
FT                   /colour=4
FT                   /gene=group_1448
FT                   /taxa="FAM1213_1K"
FT   variation       1241
FT                   /colour=3
FT                   /gene=group_2546
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       840
FT                   /colour=4
FT                   /gene=group_574
FT                   /taxa="FAM1450_1K"
FT   variation       2082
FT                   /colour=4
FT                   /gene=glpK_3
FT                   /taxa="FAM22076_1K"
FT   variation       133
FT                   /colour=3
FT                   /gene=group_2337
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       324
FT                   /colour=15
FT                   /gene=tmpC
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1940
FT                   /colour=4
FT                   /gene=group_254
FT                   /taxa="FAM22076_1K"
FT   variation       1018
FT                   /colour=4
FT                   /gene=group_151
FT                   /taxa="FAM22076_1K"
FT   variation       697
FT                   /colour=4
FT                   /gene=group_1514
FT                   /taxa="FAM1213_1K"
FT   variation       1609
FT                   /colour=4
FT                   /gene=group_1434
FT                   /taxa="FAM1213_1K"
FT   variation       1950
FT                   /colour=4
FT                   /gene=group_2211
FT                   /taxa="FAM1450_1K"
FT   variation       418
FT                   /colour=15
FT                   /gene=yvgN
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       659
FT                   /colour=3
FT                   /gene=topB
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1359
FT                   /colour=15
FT                   /gene=group_260
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1890
FT                   /colour=4
FT                   /gene=rocE
FT                   /taxa="FAM1213_1K"
FT   variation       476
FT                   /colour=4
FT                   /gene=group_44
FT                   /taxa="FAM1450_1K"
FT   variation       195
FT                   /colour=3
FT                   /gene=group_2393
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       2031
FT                   /colour=4
FT                   /gene=group_371
FT                   /taxa="FAM1450_1K"
FT   variation       738
FT                   /colour=4
FT                   /gene=group_1736
FT                   /taxa="FAM1213_1K"
FT   variation       1467
FT                   /colour=15
FT                   /gene=group_548
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       236
FT                   /colour=10
FT                   /gene=group_1466
FT                   /taxa="FAM1213_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1640
FT                   /colour=4
FT                   /gene=group_1629
FT                   /taxa="FAM1213_1K"
FT   variation       170
FT                   /colour=10
FT                   /gene=group_544
FT                   /taxa="FAM1213_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       963
FT                   /colour=4
FT                   /gene=group_8
FT                   /taxa="FAM8102_1K"
FT   variation       105
FT                   /colour=3
FT                   /gene=group_2309
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       562
FT                   /colour=4
FT                   /gene=group_2044
FT                   /taxa="FAM1450_1K"
FT   variation       219
FT                   /colour=3
FT                   /gene=group_2376
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1641
FT                   /colour=4
FT                   /gene=group_1630
FT                   /taxa="FAM1213_1K"
FT   variation       1023
FT                   /colour=15
FT                   /gene=group_2026
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       499
FT                   /colour=4
FT                   /gene=group_1409
FT                   /taxa="FAM1213_1K"
FT   variation       2032
FT                   /colour=4
FT                   /gene=group_627
FT                   /taxa="FAM1450_1K"
FT   variation       140
FT                   /colour=8
FT                   /gene=group_2179
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       739
FT                   /colour=4
FT                   /gene=group_1735
FT                   /taxa="FAM1213_1K"
FT   variation       295
FT                   /colour=15
FT                   /gene=group_1182
FT                   /taxa="FAM1213_1K FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1955
FT                   /colour=4
FT                   /gene=group_2214
FT                   /taxa="FAM1450_1K"
FT   variation       2007
FT                   /colour=4
FT                   /gene=group_359
FT                   /taxa="FAM1450_1K"
FT   variation       590
FT                   /colour=4
FT                   /gene=group_1563
FT                   /taxa="FAM1213_1K"
FT   variation       647
FT                   /colour=10
FT                   /gene=pncB2_1
FT                   /taxa="FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       507
FT                   /colour=4
FT                   /gene=group_1401
FT                   /taxa="FAM1213_1K"
FT   variation       1102
FT                   /colour=3
FT                   /gene=group_828
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       895
FT                   /colour=3
FT                   /gene=group_2356
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       845
FT                   /colour=3
FT                   /gene=group_2445
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1810
FT                   /colour=4
FT                   /gene=group_383
FT                   /taxa="FAM1213_1K"
FT   variation       2060
FT                   /colour=4
FT                   /gene=group_78
FT                   /taxa="FAM22076_1K"
FT   variation       1889
FT                   /colour=4
FT                   /gene=group_1596
FT                   /taxa="FAM1213_1K"
FT   variation       1351
FT                   /colour=8
FT                   /gene=group_433
FT                   /taxa="FAM19191_1K FAM8102_1K"
FT   variation       1800
FT                   /colour=4
FT                   /gene=group_1619
FT                   /taxa="FAM1213_1K"
FT   variation       1224
FT                   /colour=8
FT                   /gene=group_2513
FT                   /taxa="FAM19191_1K FAM8102_1K"
FT   variation       1783
FT                   /colour=4
FT                   /gene=group_769
FT                   /taxa="FAM22076_1K"
FT   variation       291
FT                   /colour=4
FT                   /gene=group_1703
FT                   /taxa="FAM1213_1K"
FT   variation       442
FT                   /colour=3
FT                   /gene=group_2436
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1305
FT                   /colour=15
FT                   /gene=group_806
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1008
FT                   /colour=3
FT                   /gene=group_2426
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1281
FT                   /colour=3
FT                   /gene=group_199
FT                   /taxa="FAM1213_1K FAM1450_1K FAM22076_1K"
FT   variation       1593
FT                   /colour=4
FT                   /gene=sdhA_1
FT                   /taxa="FAM1213_1K"
FT   variation       432
FT                   /colour=4
FT                   /gene=group_1527
FT                   /taxa="FAM1213_1K"
FT   variation       1402
FT                   /colour=8
FT                   /gene=group_816
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       1494
FT                   /colour=15
FT                   /gene=group_2088
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1
FT                   /colour=8
FT                   /gene=group_2730
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       1472
FT                   /colour=3
FT                   /gene=group_2453
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1483
FT                   /colour=15
FT                   /gene=group_1267
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       79
FT                   /colour=3
FT                   /gene=group_2347
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       953
FT                   /colour=4
FT                   /gene=group_766
FT                   /taxa="FAM23285_1K"
FT   variation       1701
FT                   /colour=4
FT                   /gene=group_1768
FT                   /taxa="FAM1213_1K"
FT   variation       1332
FT                   /colour=3
FT                   /gene=group_2468
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       737
FT                   /colour=4
FT                   /gene=group_1737
FT                   /taxa="FAM1213_1K"
FT   variation       1805
FT                   /colour=4
FT                   /gene=group_1548
FT                   /taxa="FAM1213_1K"
FT   variation       135
FT                   /colour=3
FT                   /gene=group_2339
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1704
FT                   /colour=4
FT                   /gene=thrC
FT                   /taxa="FAM1213_1K"
FT   variation       247
FT                   /colour=4
FT                   /gene=group_1476
FT                   /taxa="FAM1213_1K"
FT   variation       626
FT                   /colour=4
FT                   /gene=group_2564
FT                   /taxa="FAM22076_1K"
FT   variation       2067
FT                   /colour=4
FT                   /gene=group_234
FT                   /taxa="FAM22076_1K"
FT   variation       1579
FT                   /colour=8
FT                   /gene=group_1492
FT                   /taxa="FAM1213_1K FAM22076_1K"
FT   variation       783
FT                   /colour=8
FT                   /gene=group_1825
FT                   /taxa="FAM1213_1K FAM1450_1K"
FT   variation       1809
FT                   /colour=10
FT                   /gene=yifK_2
FT                   /taxa="FAM1213_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       58
FT                   /colour=4
FT                   /gene=group_1750
FT                   /taxa="FAM1213_1K"
FT   variation       282
FT                   /colour=4
FT                   /gene=group_1700
FT                   /taxa="FAM1213_1K"
FT   variation       913
FT                   /colour=4
FT                   /gene=treA
FT                   /taxa="FAM1450_1K"
FT   variation       519
FT                   /colour=4
FT                   /gene=group_1389
FT                   /taxa="FAM1213_1K"
FT   variation       1911
FT                   /colour=8
FT                   /gene=group_2191
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       1156
FT                   /colour=3
FT                   /gene=group_2409
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1067
FT                   /colour=4
FT                   /gene=group_1556
FT                   /taxa="FAM1213_1K"
FT   variation       1762
FT                   /colour=4
FT                   /gene=group_1560
FT                   /taxa="FAM1213_1K"
FT   variation       1179
FT                   /colour=3
FT                   /gene=group_2466
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       32
FT                   /colour=15
FT                   /gene=group_1980
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       120
FT                   /colour=3
FT                   /gene=group_2324
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1321
FT                   /colour=15
FT                   /gene=group_1992
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       214
FT                   /colour=3
FT                   /gene=group_2371
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1059
FT                   /colour=4
FT                   /gene=group_250
FT                   /taxa="FAM23285_1K"
FT   variation       253
FT                   /colour=4
FT                   /gene=group_1470
FT                   /taxa="FAM1213_1K"
FT   variation       1881
FT                   /colour=4
FT                   /gene=group_2794
FT                   /taxa="FAM1213_1K"
FT   variation       1334
FT                   /colour=4
FT                   /gene=group_163
FT                   /taxa="FAM23285_1K"
FT   variation       1466
FT                   /colour=15
FT                   /gene=group_1316
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1418
FT                   /colour=10
FT                   /gene=group_376
FT                   /taxa="FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       510
FT                   /colour=4
FT                   /gene=group_1398
FT                   /taxa="FAM1213_1K"
FT   variation       1801
FT                   /colour=4
FT                   /gene=group_443
FT                   /taxa="FAM1213_1K"
FT   variation       1795
FT                   /colour=4
FT                   /gene=group_2569
FT                   /taxa="FAM22076_1K"
FT   variation       1897
FT                   /colour=4
FT                   /gene=group_2100
FT                   /taxa="FAM1450_1K"
FT   variation       2041
FT                   /colour=4
FT                   /gene=group_2570
FT                   /taxa="FAM22076_1K"
FT   variation       2111
FT                   /colour=4
FT                   /gene=group_356
FT                   /taxa="FAM19191_1K"
FT   variation       937
FT                   /colour=4
FT                   /gene=group_148
FT                   /taxa="FAM23285_1K"
FT   variation       1988
FT                   /colour=4
FT                   /gene=group_167
FT                   /taxa="FAM1450_1K"
FT   variation       899
FT                   /colour=3
FT                   /gene=group_2367
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       825
FT                   /colour=4
FT                   /gene=group_1485
FT                   /taxa="FAM1213_1K"
FT   variation       1833
FT                   /colour=4
FT                   /gene=group_1482
FT                   /taxa="FAM1213_1K"
FT   variation       1658
FT                   /colour=4
FT                   /gene=group_1602
FT                   /taxa="FAM1213_1K"
FT   variation       1862
FT                   /colour=4
FT                   /gene=group_606
FT                   /taxa="FAM1213_1K"
FT   variation       124
FT                   /colour=3
FT                   /gene=group_2328
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       823
FT                   /colour=8
FT                   /gene=group_223
FT                   /taxa="FAM1213_1K FAM22076_1K"
FT   variation       1565
FT                   /colour=4
FT                   /gene=sufS
FT                   /taxa="FAM1213_1K"
FT   variation       1500
FT                   /colour=8
FT                   /gene=group_123
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       167
FT                   /colour=4
FT                   /gene=group_545
FT                   /taxa="FAM1213_1K"
FT   variation       780
FT                   /colour=15
FT                   /gene=group_2252
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       252
FT                   /colour=4
FT                   /gene=group_1471
FT                   /taxa="FAM1213_1K"
FT   variation       111
FT                   /colour=3
FT                   /gene=group_2315
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1583
FT                   /colour=4
FT                   /gene=clcA_1
FT                   /taxa="FAM1213_1K"
FT   variation       2005
FT                   /colour=4
FT                   /gene=group_2069
FT                   /taxa="FAM1450_1K"
FT   variation       1261
FT                   /colour=10
FT                   /gene=group_580
FT                   /taxa="FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       2016
FT                   /colour=4
FT                   /gene=group_51
FT                   /taxa="FAM1450_1K"
FT   variation       587
FT                   /colour=4
FT                   /gene=group_412
FT                   /taxa="FAM1450_1K"
FT   variation       34
FT                   /colour=15
FT                   /gene=fabF_1
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       151
FT                   /colour=8
FT                   /gene=cycB
FT                   /taxa="FAM1213_1K FAM1450_1K"
FT   variation       1653
FT                   /colour=4
FT                   /gene=group_489
FT                   /taxa="FAM1213_1K"
FT   variation       96
FT                   /colour=3
FT                   /gene=group_2300
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       137
FT                   /colour=8
FT                   /gene=group_2182
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       304
FT                   /colour=10
FT                   /gene=group_2173
FT                   /taxa="FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       11
FT                   /colour=3
FT                   /gene=group_60
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       560
FT                   /colour=4
FT                   /gene=group_2042
FT                   /taxa="FAM1450_1K"
FT   variation       5
FT                   /colour=8
FT                   /gene=group_2076
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       277
FT                   /colour=15
FT                   /gene=group_2651
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       2091
FT                   /colour=4
FT                   /gene=group_324
FT                   /taxa="FAM8102_1K"
FT   variation       1935
FT                   /colour=4
FT                   /gene=group_2119
FT                   /taxa="FAM1450_1K"
FT   variation       33
FT                   /colour=15
FT                   /gene=group_1979
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1411
FT                   /colour=3
FT                   /gene=group_484
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       509
FT                   /colour=4
FT                   /gene=group_1399
FT                   /taxa="FAM1213_1K"
FT   variation       1761
FT                   /colour=4
FT                   /gene=group_1746
FT                   /taxa="FAM1213_1K"
FT   variation       1033
FT                   /colour=3
FT                   /gene=group_2478
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       860
FT                   /colour=10
FT                   /gene=group_1284
FT                   /taxa="FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       930
FT                   /colour=4
FT                   /gene=group_240
FT                   /taxa="FAM19191_1K"
FT   variation       194
FT                   /colour=3
FT                   /gene=group_2394
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1847
FT                   /colour=4
FT                   /gene=group_1722
FT                   /taxa="FAM1213_1K"
FT   variation       1180
FT                   /colour=15
FT                   /gene=group_1306
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1925
FT                   /colour=4
FT                   /gene=epsF_1
FT                   /taxa="FAM1450_1K"
FT   variation       275
FT                   /colour=4
FT                   /gene=group_1731
FT                   /taxa="FAM1213_1K"
FT   variation       1754
FT                   /colour=4
FT                   /gene=group_1481
FT                   /taxa="FAM1213_1K"
FT   variation       996
FT                   /colour=4
FT                   /gene=group_2978
FT                   /taxa="FAM8102_1K"
FT   variation       857
FT                   /colour=4
FT                   /gene=group_2243
FT                   /taxa="FAM1450_1K"
FT   variation       1721
FT                   /colour=4
FT                   /gene=group_2226
FT                   /taxa="FAM1450_1K"
FT   variation       1357
FT                   /colour=3
FT                   /gene=group_2428
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       256
FT                   /colour=4
FT                   /gene=group_1467
FT                   /taxa="FAM1213_1K"
FT   variation       682
FT                   /colour=8
FT                   /gene=group_1171
FT                   /taxa="FAM1213_1K FAM1450_1K"
FT   variation       496
FT                   /colour=4
FT                   /gene=group_1412
FT                   /taxa="FAM1213_1K"
FT   variation       2026
FT                   /colour=8
FT                   /gene=group_2027
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       807
FT                   /colour=4
FT                   /gene=group_221
FT                   /taxa="FAM22076_1K"
FT   variation       1299
FT                   /colour=3
FT                   /gene=group_2451
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1664
FT                   /colour=3
FT                   /gene=group_1693
FT                   /taxa="FAM1213_1K FAM1450_1K FAM22076_1K"
FT   variation       2000
FT                   /colour=15
FT                   /gene=group_702
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1770
FT                   /colour=4
FT                   /gene=group_1617
FT                   /taxa="FAM1213_1K"
FT   variation       890
FT                   /colour=4
FT                   /gene=group_2610
FT                   /taxa="FAM22076_1K"
FT   variation       721
FT                   /colour=4
FT                   /gene=group_2236
FT                   /taxa="FAM1450_1K"
FT   variation       1285
FT                   /colour=15
FT                   /gene=glcR
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       982
FT                   /colour=8
FT                   /gene=group_55
FT                   /taxa="FAM19191_1K FAM23285_1K"
FT   variation       2084
FT                   /colour=4
FT                   /gene=group_456
FT                   /taxa="FAM22076_1K"
FT   variation       1187
FT                   /colour=4
FT                   /gene=group_275
FT                   /taxa="FAM19191_1K"
FT   variation       1266
FT                   /colour=3
FT                   /gene=group_921
FT                   /taxa="FAM1213_1K FAM1450_1K FAM22076_1K"
FT   variation       248
FT                   /colour=4
FT                   /gene=group_1475
FT                   /taxa="FAM1213_1K"
FT   variation       213
FT                   /colour=15
FT                   /gene=group_297
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       313
FT                   /colour=10
FT                   /gene=group_2167
FT                   /taxa="FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1610
FT                   /colour=4
FT                   /gene=fabF
FT                   /taxa="FAM1213_1K"
FT   variation       154
FT                   /colour=8
FT                   /gene=group_1594
FT                   /taxa="FAM1213_1K FAM1450_1K"
FT   variation       1382
FT                   /colour=3
FT                   /gene=group_1355
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1714
FT                   /colour=3
FT                   /gene=group_1152
FT                   /taxa="FAM1213_1K FAM1450_1K FAM22076_1K"
FT   variation       2055
FT                   /colour=4
FT                   /gene=group_2637
FT                   /taxa="FAM22076_1K"
FT   variation       2046
FT                   /colour=4
FT                   /gene=group_2575
FT                   /taxa="FAM22076_1K"
FT   variation       264
FT                   /colour=8
FT                   /gene=group_2008
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       853
FT                   /colour=15
FT                   /gene=group_1867
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1363
FT                   /colour=4
FT                   /gene=group_1538
FT                   /taxa="FAM1213_1K"
FT   variation       197
FT                   /colour=3
FT                   /gene=group_2391
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       394
FT                   /colour=8
FT                   /gene=group_2713
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       165
FT                   /colour=10
FT                   /gene=group_1790
FT                   /taxa="FAM1213_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1009
FT                   /colour=3
FT                   /gene=group_2425
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       720
FT                   /colour=8
FT                   /gene=group_1352
FT                   /taxa="FAM19191_1K FAM8102_1K"
FT   variation       1283
FT                   /colour=3
FT                   /gene=group_2407
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       31
FT                   /colour=15
FT                   /gene=accC
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       364
FT                   /colour=8
FT                   /gene=group_2683
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       1791
FT                   /colour=3
FT                   /gene=group_1058
FT                   /taxa="FAM1213_1K FAM1450_1K FAM22076_1K"
FT   variation       1316
FT                   /colour=4
FT                   /gene=group_784
FT                   /taxa="FAM23285_1K"
